@runq_delay_us: 
[0]                   10 |                                                    |
[1]                  357 |@@@@@@@@@@@@@@@@@@                                  |

@per_proc[migration/5]: 
[1]                    1 |                                                    |
[2, 4)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[hwrng]: 
[0]                   77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                   27 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                10 |@@@@@@                                              |
[4, 8)                 2 |@                                                   |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[migration/4]: 
[1]                    1 |                                                    |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                4 |@@@                                                 |
[16, 32)               4 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u33:3]: 
[0]                   10 |@@@@@@@@                                            |
[1]                   43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@                                          |
[8, 16)                7 |@@@@@@                                              |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[kcompactd0]: 
[1]                   25 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                6 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[0]                    2 |@@                                                  |
[1]                    6 |@@@@@@                                              |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@                                             |
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)              37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |

@per_proc[mmp]: 
[1]                    9 |@@@@@                                               |
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                2 |@                                                   |

@per_proc[memcached]: 
[1]                    3 |@@                                                  |
[2, 4)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)                6 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[kworker/7:1H]: 
[0]                    1 |                                                    |
[1]                   38 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@                                               |
[8, 16)                3 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[1]                    3 |@                                                   |
[2, 4)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[pool-spawner]: 
[0]                    1 |                                                    |
[1]                   10 |@@@@@@                                              |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@                                     |
[8, 16)                3 |@@                                                  |
[16, 32)              10 |@@@@@@                                              |
[32, 64)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[ThreadPoolServi]: 
[1]                    7 |@@@                                                 |
[2, 4)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@                                             |
[8, 16)                9 |@@@@                                                |
[16, 32)               9 |@@@@                                                |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             25 |@@@@@@@@@@@@                                        |
[128, 256)             7 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[thermald]: 
[0]                   21 |@@@@@@@@@@@@@@                                      |
[1]                   76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[0]                    1 |                                                    |
[1]                   17 |@@@@@@@@                                            |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@                                           |
[8, 16)               26 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@@@@@@@                                        |
[32, 64)               7 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[JS Helper]: 
[1]                   50 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@                                             |
[8, 16)               10 |@@@@                                                |
[16, 32)               7 |@@@                                                 |
[32, 64)               7 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u32:6]: 
[0]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1]                  150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                30 |@@@@@@@@@@                                          |
[4, 8)                 8 |@@                                                  |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[txg_sync]: 
[0]                   91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1]                  139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                12 |@@@@                                                |
[8, 16)                7 |@@                                                  |
[16, 32)               6 |@@                                                  |

@per_proc[dp_sync_taskq]: 
[0]                   51 |@@@@@@@@@@@@@@                                      |
[1]                  179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                41 |@@@@@@@@@@@                                         |
[4, 8)                11 |@@@                                                 |
[8, 16)               10 |@@                                                  |
[16, 32)               6 |@                                                   |
[32, 64)               5 |@                                                   |
[64, 128)              7 |@@                                                  |
[128, 256)             7 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                    5 |@                                                   |
[1]                   39 |@@@@@@@@                                            |
[2, 4)               227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@                                               |
[8, 16)                6 |@                                                   |
[16, 32)              10 |@@                                                  |
[32, 64)               4 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[cpuUsage.sh]: 
[0]                   11 |@@@                                                 |
[1]                   64 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@                                                 |
[8, 16)                4 |@                                                   |
[16, 32)              18 |@@@@@@                                              |
[32, 64)              66 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              1 |                                                    |

@per_proc[z_flush_int]: 
[0]                    4 |@                                                   |
[1]                   49 |@@@@@@@@@@@@@@                                      |
[2, 4)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                6 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[sleep]: 
[0]                    1 |                                                    |
[1]                   15 |@@@                                                 |
[2, 4)               229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)                4 |                                                    |
[16, 32)               2 |                                                    |

@per_proc[libuv-worker]: 
[0]                    8 |@                                                   |
[1]                   57 |@@@@@@@@@@@                                         |
[2, 4)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@                                                   |
[8, 16)                4 |                                                    |
[16, 32)               5 |                                                    |
[32, 64)               4 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |

@per_proc[kworker/4:1]: 
[0]                    1 |                                                    |
[1]                   22 |@@@@@@@@@@                                          |
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              36 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              15 |@@@@@@@                                             |
[64, 128)              8 |@@@                                                 |
[128, 256)             8 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[0]                    1 |                                                    |
[1]                   18 |@@@                                                 |
[2, 4)               276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                61 |@@@@@@@@@@@                                         |
[8, 16)                3 |                                                    |
[16, 32)               4 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/2:0]: 
[0]                    2 |                                                    |
[1]                   20 |@@@@@@@                                             |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               64 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              18 |@@@@@@                                              |
[32, 64)              12 |@@@@                                                |
[64, 128)              7 |@@                                                  |
[128, 256)             5 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)             16 |@@@@@@                                              |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gmain]: 
[0]                    5 |@                                                   |
[1]                   22 |@@@@                                                |
[2, 4)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                86 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               10 |@@                                                  |
[16, 32)              11 |@@                                                  |
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             7 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[0]                    1 |                                                    |
[1]                   20 |@@@@@@@                                             |
[2, 4)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              42 |@@@@@@@@@@@@@@                                      |
[32, 64)              21 |@@@@@@@                                             |
[64, 128)             10 |@@@                                                 |
[128, 256)             4 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)             12 |@@@@                                                |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:5]: 
[0]                   65 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                  171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                32 |@@@@@@@@@                                           |
[8, 16)                9 |@@                                                  |
[16, 32)               3 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/6:2]: 
[0]                    1 |                                                    |
[1]                   17 |@@@@@@                                              |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)               131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              26 |@@@@@@@@@@                                          |
[32, 64)              19 |@@@@@@@                                             |
[64, 128)              5 |@                                                   |
[128, 256)             8 |@@@                                                 |
[256, 512)             2 |                                                    |
[512, 1K)             13 |@@@@@                                               |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    1 |                                                    |
[1]                   38 |@@@@@@@@@                                           |
[2, 4)               201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                43 |@@@@@@@@@@@                                         |
[8, 16)               18 |@@@@                                                |
[16, 32)             129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              82 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              5 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[VizCompositorTh]: 
[0]                    4 |                                                    |
[1]                   27 |@@@@                                                |
[2, 4)               310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                8 |@                                                   |
[16, 32)              16 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[gjs]: 
[0]                   12 |@@                                                  |
[1]                  275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                13 |@@                                                  |
[8, 16)                8 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/5:2]: 
[1]                   30 |@@@@@@@@                                            |
[2, 4)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              40 |@@@@@@@@@@                                          |
[32, 64)              22 |@@@@@                                               |
[64, 128)             16 |@@@@                                                |
[128, 256)             6 |@                                                   |
[256, 512)             4 |@                                                   |
[512, 1K)             10 |@@                                                  |
[1K, 2K)               3 |                                                    |

@per_proc[KMS thread]: 
[0]                    5 |                                                    |
[1]                   47 |@@@@@@                                              |
[2, 4)               378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               107 |@@@@@@@@@@@@@@                                      |
[8, 16)               71 |@@@@@@@@@                                           |
[16, 32)              20 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_null_int]: 
[0]                   20 |@@                                                  |
[1]                  265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@                                                  |
[8, 16)                3 |                                                    |
[16, 32)               2 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[tracker-extract]: 
[0]                    1 |                                                    |
[1]                   28 |@@@@@                                               |
[2, 4)               262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                32 |@@@@@@                                              |
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)              46 |@@@@@@@@@                                           |
[64, 128)              5 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                    4 |                                                    |
[1]                   48 |@@@@@@                                              |
[2, 4)               388 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               100 |@@@@@@@@@@@@@                                       |
[8, 16)               52 |@@@@@@                                              |
[16, 32)              28 |@@@                                                 |
[32, 64)              23 |@@@                                                 |
[64, 128)             12 |@                                                   |
[128, 256)             5 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)              15 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                   93 |@@@@@@@@@@@@@@                                      |
[1]                  281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)               326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@                                                 |
[8, 16)               18 |@@                                                  |
[16, 32)               3 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[kworker/1:0]: 
[0]                    2 |                                                    |
[1]                   40 |@@@@@@                                              |
[2, 4)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              141 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              47 |@@@@@@@@                                            |
[32, 64)              21 |@@@                                                 |
[64, 128)              9 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             5 |                                                    |
[512, 1K)             21 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                  168 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[1]                  234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)               355 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                32 |@@@@                                                |
[8, 16)               16 |@@                                                  |
[16, 32)               5 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                   55 |@@@@@@                                              |
[1]                  265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)               464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@                                                |
[8, 16)               27 |@@@                                                 |
[16, 32)               7 |                                                    |
[32, 64)               2 |                                                    |

@per_proc[kworker/u32:0]: 
[0]                   71 |@@@@@@@                                             |
[1]                  248 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                42 |@@@@                                                |
[8, 16)               15 |@                                                   |
[16, 32)               6 |                                                    |
[32, 64)               5 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[pool-tracker-mi]: 
[0]                    6 |                                                    |
[1]                   74 |@@@@@@@                                             |
[2, 4)               486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@                                               |
[8, 16)              149 |@@@@@@@@@@@@@@@                                     |
[16, 32)             126 |@@@@@@@@@@@@@                                       |
[32, 64)              63 |@@@@@@                                              |
[64, 128)             22 |@@                                                  |
[128, 256)            11 |@                                                   |
[256, 512)             3 |                                                    |

@per_proc[chrome]: 
[0]                    7 |                                                    |
[1]                   37 |@@                                                  |
[2, 4)               670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                8 |                                                    |
[16, 32)              12 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u32:2]: 
[0]                  234 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1]                  371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)               547 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                48 |@@@@                                                |
[8, 16)               14 |@                                                   |
[16, 32)               9 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                   88 |@@@@@@@                                             |
[1]                  589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               154 |@@@@@@@@@@@@@                                       |
[8, 16)               32 |@@                                                  |
[16, 32)              23 |@@                                                  |
[32, 64)              22 |@                                                   |
[64, 128)              8 |                                                    |
[128, 256)            17 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                  160 |@@@@@@@@@@@@@                                       |
[1]                  424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)               623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                77 |@@@@@@                                              |
[8, 16)               75 |@@@@@@                                              |
[16, 32)              12 |@                                                   |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                   89 |@@@@@@@                                             |
[1]                  622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               156 |@@@@@@@@@@@@@                                       |
[8, 16)               31 |@@                                                  |
[16, 32)              30 |@@                                                  |
[32, 64)              28 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)            10 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/7:0]: 
[0]                    2 |                                                    |
[1]                   18 |@@                                                  |
[2, 4)               341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             149 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              59 |@@@@@@@                                             |
[64, 128)             13 |@                                                   |
[128, 256)            14 |@                                                   |
[256, 512)            16 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)               8 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gnome-shell]: 
[0]                    4 |                                                    |
[1]                  130 |@@@@@@@                                             |
[2, 4)               941 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
