@runq_delay_us: 
[1]                   17 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[arc_reap]: 
[2, 4)                 3 |@@@                                                 |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               2 |@@                                                  |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              6 |@@@@@@@                                             |

@per_proc[thermald]: 
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               4 |@@@@                                                |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |

@per_proc[irq/133-SYNA328]: 
[2, 4)                 5 |@@@@@@@                                             |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-afc-volume]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               4 |@@@@                                                |
[32, 64)               3 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[gsd-sharing]: 
[1]                   26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@                                                  |
[32, 64)               2 |@@@@                                                |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             1 |@@                                                  |
[512, 1K)              2 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[z_metaslab]: 
[1]                    7 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                5 |@@@@@@@@@@@                                         |
[16, 32)               3 |@@@@@@@                                             |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@                                                  |
[256, 512)             3 |@@@@@@@                                             |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[wpa_supplicant]: 
[2, 4)                 1 |@                                                   |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@                                         |
[16, 32)               9 |@@@@@@@@@@@                                         |
[32, 64)               2 |@@                                                  |
[64, 128)              9 |@@@@@@@@@@@                                         |
[128, 256)             4 |@@@@@                                               |
[256, 512)             3 |@@@                                                 |

@per_proc[iio-sensor-prox]: 
[2, 4)                 1 |                                                    |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@                                              |
[16, 32)              11 |@@@@@@@                                             |
[32, 64)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@                                                  |

@per_proc[migration/1]: 
[4, 8)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |

@per_proc[JS Helper]: 
[1]                   11 |@@@@@@@@@@@@                                        |
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |
[16, 32)               4 |@@@@                                                |
[32, 64)               3 |@@@                                                 |
[64, 128)              5 |@@@@@                                               |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[migration/2]: 
[2, 4)                 2 |                                                    |
[4, 8)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@                                              |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               7 |@@@@@@@@@@@                                         |
[64, 128)              8 |@@@@@@@@@@@@@                                       |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             9 |@@@@@@@@@@@@@@@                                     |
[512, 1K)              3 |@@@@@                                               |

@per_proc[pool-spawner]: 
[1]                    1 |                                                    |
[2, 4)                 3 |@@                                                  |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                3 |@@                                                  |
[16, 32)               5 |@@@@                                                |
[32, 64)               6 |@@@@@                                               |
[64, 128)              5 |@@@@                                                |
[128, 256)             7 |@@@@@@                                              |
[256, 512)             6 |@@@@@                                               |
[512, 1K)             58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              10 |@@@@@@@@                                            |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[mmp]: 
[2, 4)                 7 |@@@                                                 |
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@                                               |
[16, 32)               4 |@                                                   |

@per_proc[kworker/u32:4]: 
[2, 4)                10 |@@@@@@                                              |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               9 |@@@@@@                                              |
[32, 64)               3 |@@                                                  |
[64, 128)              3 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 4 |@                                                   |
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@                                             |
[16, 32)               6 |@@                                                  |
[32, 64)               3 |@                                                   |

@per_proc[memcached]: 
[2, 4)                24 |@@@@@@@@@@@@@@                                      |
[4, 8)                87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@                                           |
[16, 32)               4 |@@                                                  |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                24 |@@@@@@@@@@@@@@@                                     |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@                                              |
[16, 32)              14 |@@@@@@@@                                            |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |@                                                   |

@per_proc[migration/0]: 
[2, 4)                 3 |@                                                   |
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gnome-shell]: 
[2, 4)                11 |@@@@@@@@@@@                                         |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@                                         |
[16, 32)              31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              14 |@@@@@@@@@@@@@@@                                     |
[64, 128)             10 |@@@@@@@@@@                                          |
[128, 256)            12 |@@@@@@@@@@@@@                                       |
[256, 512)             6 |@@@@@@                                              |
[512, 1K)              3 |@@@                                                 |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@                                                  |
[16, 32)              13 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              18 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              9 |@@@@@@@@@@@                                         |
[128, 256)            16 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)             9 |@@@@@@@@@@@                                         |
[512, 1K)              8 |@@@@@@@@@                                           |
[1K, 2K)               7 |@@@@@@@@                                            |
[2K, 4K)              11 |@@@@@@@@@@@@@                                       |
[4K, 8K)               1 |@                                                   |

@per_proc[migration/7]: 
[2, 4)                 1 |                                                    |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 2 |                                                    |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |

@per_proc[SPARQL endpoint]: 
[1]                    2 |@                                                   |
[2, 4)                 2 |@                                                   |
[4, 8)                 3 |@                                                   |
[8, 16)               16 |@@@@@@@@                                            |
[16, 32)               8 |@@@@                                                |
[32, 64)              99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             14 |@@@@@@@                                             |
[128, 256)             5 |@@                                                  |
[256, 512)            14 |@@@@@@@                                             |
[512, 1K)              9 |@@@@                                                |
[1K, 2K)               8 |@@@@                                                |
[2K, 4K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@@@@@@@@@@@@                                        |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[256, 512)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[512, 1K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[1K, 2K)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2K, 4K)              12 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               5 |@@@@@@@@                                            |

@per_proc[awk]: 
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 9 |@@@@@@@                                             |
[8, 16)                0 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@                                                  |
[256, 512)             4 |@@@                                                 |
[512, 1K)             30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)              34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)              59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 4 |@                                                   |
[4, 8)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |

@per_proc[kworker/1:0]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               35 |@@@@@@@@@@@@@                                       |
[16, 32)              20 |@@@@@@@                                             |
[32, 64)              20 |@@@@@@@                                             |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    1 |                                                    |
[2, 4)                37 |@@@@@@@@@@@                                         |
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@                                             |
[16, 32)              17 |@@@@@                                               |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                33 |@@@@@@@@@@@@                                        |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@@@@@@@                                       |
[16, 32)               6 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              5 |@                                                   |
[128, 256)             5 |@                                                   |
[256, 512)             7 |@@                                                  |
[512, 1K)             27 |@@@@@@@@@@                                          |
[1K, 2K)               6 |@@                                                  |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[txg_sync]: 
[1]                   40 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)               26 |@@@@@@@@@@@@                                        |
[16, 32)              12 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             6 |@@                                                  |
[256, 512)             4 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |

@per_proc[kworker/4:1]: 
[2, 4)                13 |@@@                                                 |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@                                              |
[32, 64)              15 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                16 |@@@@                                                |
[4, 8)               182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              48 |@@@@@@@@@@@@@                                       |
[32, 64)              17 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                11 |@@@@@@@                                             |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               35 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              17 |@@@@@@@@@@@                                         |
[32, 64)              12 |@@@@@@@                                             |
[64, 128)             18 |@@@@@@@@@@@                                         |
[128, 256)            21 |@@@@@@@@@@@@@                                       |
[256, 512)            18 |@@@@@@@@@@@                                         |
[512, 1K)             14 |@@@@@@@@@                                           |
[1K, 2K)               8 |@@@@@                                               |
[2K, 4K)               6 |@@@                                                 |
[4K, 8K)               4 |@@                                                  |
[8K, 16K)              8 |@@@@@                                               |
[16K, 32K)             3 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   14 |@@@@@@                                              |
[2, 4)                 2 |                                                    |
[4, 8)                13 |@@@@@                                               |
[8, 16)                8 |@@@                                                 |
[16, 32)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              32 |@@@@@@@@@@@@@                                       |
[64, 128)             13 |@@@@@                                               |
[128, 256)            13 |@@@@@                                               |
[256, 512)             8 |@@@                                                 |
[512, 1K)             91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1K, 2K)               9 |@@@                                                 |
[2K, 4K)               3 |@                                                   |

@per_proc[sleep]: 
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                5 |@@@                                                 |
[16, 32)               8 |@@@@                                                |
[32, 64)               2 |@                                                   |
[64, 128)              4 |@@                                                  |
[128, 256)            10 |@@@@@@                                              |
[256, 512)            37 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)             85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              33 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              36 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4K, 8K)              13 |@@@@@@@                                             |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                23 |@@@@@                                               |
[4, 8)               231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@                                               |
[16, 32)              25 |@@@@@                                               |
[32, 64)               4 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             8 |@                                                   |
[512, 1K)             23 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                25 |@@@@@                                               |
[4, 8)               247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@                                         |
[16, 32)              34 |@@@@@@@                                             |
[32, 64)              10 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                24 |@@@@@                                               |
[4, 8)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@                                       |
[16, 32)              20 |@@@@                                                |
[32, 64)              18 |@@@                                                 |
[64, 128)              5 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |@                                                   |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               12 |@@@@@@                                              |
[16, 32)               7 |@@@                                                 |
[32, 64)               9 |@@@@                                                |
[64, 128)              7 |@@@                                                 |
[128, 256)            20 |@@@@@@@@@@                                          |
[256, 512)            31 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             32 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              22 |@@@@@@@@@@@                                         |
[2K, 4K)              48 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@                                                   |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                22 |@@@@                                                |
[4, 8)               265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@                                         |
[16, 32)              29 |@@@@@                                               |
[32, 64)              18 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)            11 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                16 |@@                                                  |
[4, 8)               285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@                                           |
[16, 32)              36 |@@@@@@                                              |
[32, 64)              18 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                16 |@@@@                                                |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)              24 |@@@@@@@                                             |
[32, 64)             115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)             30 |@@@@@@@@@                                           |
[128, 256)            10 |@@@                                                 |
[256, 512)             6 |@                                                   |
[512, 1K)             15 |@@@@                                                |
[1K, 2K)              19 |@@@@@                                               |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                37 |@@@@@@@@@                                           |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              107 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               5 |@                                                   |
[64, 128)             15 |@@@                                                 |

@per_proc[ThreadPoolForeg]: 
[1]                   58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              21 |@@@@@@@@@@@@                                        |
[32, 64)              28 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             24 |@@@@@@@@@@@@@@                                      |
[128, 256)            24 |@@@@@@@@@@@@@@                                      |
[256, 512)            13 |@@@@@@@                                             |
[512, 1K)             19 |@@@@@@@@@@@                                         |
[1K, 2K)              14 |@@@@@@@@                                            |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              12 |@@@@@@@                                             |
[8K, 16K)              3 |@                                                   |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |@                                                   |

@per_proc[libuv-worker]: 
[1]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               23 |@@@@@@@@@                                           |
[16, 32)              34 |@@@@@@@@@@@@@                                       |
[32, 64)              26 |@@@@@@@@@@                                          |
[64, 128)             37 |@@@@@@@@@@@@@@@                                     |
[128, 256)            27 |@@@@@@@@@@                                          |
[256, 512)            10 |@@@@                                                |
[512, 1K)              4 |@                                                   |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               9 |@@@                                                 |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               117 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               96 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)               4 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |

