@runq_delay_us: 
[1]                   60 |@@@                                                 |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)                46 |@@@@@@@@                                            |
[4, 8)               273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              67 |@@@@@@@@@@@@                                        |
[32, 64)              15 |@@                                                  |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_null_int]: 
[1]                    1 |                                                    |
[2, 4)               136 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@                                                  |
[16, 32)               9 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              4 |                                                    |

@per_proc[libuv-worker]: 
[1]                   97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               21 |@@@@@@@@@@                                          |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              55 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             40 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            35 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            23 |@@@@@@@@@@@                                         |
[512, 1K)             12 |@@@@@                                               |
[1K, 2K)               4 |@                                                   |
[2K, 4K)              17 |@@@@@@@@                                            |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u33:0]: 
[1]                    1 |                                                    |
[2, 4)                65 |@@@@@@@@@@@@                                        |
[4, 8)               272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              124 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              91 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              16 |@@@                                                 |
[64, 128)             20 |@@@                                                 |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              37 |@@@@@@@                                             |
[32, 64)              21 |@@@@                                                |
[64, 128)              9 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               108 |@@@@@@@@@@@@@@@                                     |
[4, 8)               372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              179 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              33 |@@@@                                                |
[32, 64)              11 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              149 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              26 |@@@                                                 |
[32, 64)              36 |@@@@@                                               |
[64, 128)             29 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               151 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              47 |@@@@@@                                              |
[32, 64)              18 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   22 |@@@                                                 |
[2, 4)                18 |@@@                                                 |
[4, 8)                26 |@@@@                                                |
[8, 16)               44 |@@@@@@@                                             |
[16, 32)             302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             34 |@@@@@                                               |
[128, 256)            44 |@@@@@@@                                             |
[256, 512)            22 |@@@                                                 |
[512, 1K)            108 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              35 |@@@@@@                                              |
[2K, 4K)               9 |@                                                   |

@per_proc[kworker/u32:3]: 
[1]                    1 |                                                    |
[2, 4)                46 |@@@@                                                |
[4, 8)               533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              204 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              63 |@@@@@@                                              |
[32, 64)              19 |@                                                   |
[64, 128)             11 |@                                                   |
[128, 256)             5 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[chrome]: 
[2, 4)                58 |@@@@                                                |
[4, 8)               642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@                                              |
[16, 32)              88 |@@@@@@@                                             |
[32, 64)              22 |@                                                   |
[64, 128)              9 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)             13 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                13 |@                                                   |
[4, 8)               357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              91 |@@@@@@@@                                            |
[32, 64)              13 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             6 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)                64 |@@@@@                                               |
[4, 8)               664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              206 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             100 |@@@@@@@                                             |
[32, 64)              28 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    4 |                                                    |
[2, 4)               624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               300 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              134 |@@@@@@@@@@@                                         |
[16, 32)              31 |@@                                                  |
[32, 64)              10 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                    1 |                                                    |
[2, 4)               266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)              28 |@@@                                                 |
[32, 64)              15 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  141 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               59 |@@@@@@@@@@@                                         |
[16, 32)              83 |@@@@@@@@@@@@@@@                                     |
[32, 64)              77 |@@@@@@@@@@@@@@                                      |
[64, 128)             42 |@@@@@@@                                             |
[128, 256)            37 |@@@@@@                                              |
[256, 512)            38 |@@@@@@@                                             |
[512, 1K)             84 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              74 |@@@@@@@@@@@@@                                       |
[2K, 4K)             128 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              37 |@@@@@@                                              |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                79 |@@@@@@@@@                                           |
[4, 8)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              23 |@@                                                  |
[64, 128)             13 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                   11 |@                                                   |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               98 |@@@@@@@@@@                                          |
[16, 32)              59 |@@@@@@                                              |
[32, 64)              34 |@@@                                                 |
[64, 128)             50 |@@@@@                                               |
[128, 256)           102 |@@@@@@@@@@                                          |
[256, 512)            67 |@@@@@@@                                             |
[512, 1K)             25 |@@                                                  |
[1K, 2K)              26 |@@                                                  |
[2K, 4K)              33 |@@@                                                 |
[4K, 8K)              26 |@@                                                  |
[8K, 16K)             15 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   18 |@@                                                  |
[2, 4)                13 |@                                                   |
[4, 8)                20 |@@                                                  |
[8, 16)               35 |@@@@                                                |
[16, 32)             334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             106 |@@@@@@@@@@@@@                                       |
[64, 128)             73 |@@@@@@@@@                                           |
[128, 256)            93 |@@@@@@@@@@@                                         |
[256, 512)            96 |@@@@@@@@@@@@                                        |
[512, 1K)            416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              82 |@@@@@@@@@@                                          |
[2K, 4K)              17 |@@                                                  |

@per_proc[z_wr_int_0]: 
[1]                   26 |@@                                                  |
[2, 4)               381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@                                             |
[16, 32)              69 |@@@@@                                               |
[32, 64)              92 |@@@@@@@                                             |
[64, 128)             40 |@@@                                                 |
[128, 256)            35 |@@@                                                 |
[256, 512)            20 |@                                                   |
[512, 1K)             28 |@@                                                  |
[1K, 2K)              12 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   26 |@@                                                  |
[2, 4)               396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@                                              |
[16, 32)              85 |@@@@@@@                                             |
[32, 64)              79 |@@@@@@@                                             |
[64, 128)             55 |@@@@                                                |
[128, 256)            45 |@@@@                                                |
[256, 512)            27 |@@                                                  |
[512, 1K)             10 |                                                    |
[1K, 2K)              20 |@                                                   |
[2K, 4K)               9 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)               110 |@@@@@@@@@@@@                                        |
[4, 8)               446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               27 |@@@                                                 |
[16, 32)              85 |@@@@@@@@@                                           |
[32, 64)             246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)            187 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)           133 |@@@@@@@@@@@@@@@                                     |
[256, 512)            90 |@@@@@@@@@@                                          |
[512, 1K)             47 |@@@@@                                               |
[1K, 2K)              43 |@@@@@                                               |
[2K, 4K)              60 |@@@@@@                                              |
[4K, 8K)               8 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              101 |@@@@@@@                                             |
[16, 32)             117 |@@@@@@@@                                            |
[32, 64)              38 |@@                                                  |
[64, 128)             17 |@                                                   |
[128, 256)            32 |@@                                                  |
[256, 512)            44 |@@@                                                 |
[512, 1K)             42 |@@@                                                 |
[1K, 2K)              52 |@@@                                                 |
[2K, 4K)              51 |@@@                                                 |
[4K, 8K)              13 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               101 |@@@@@@@@@@@                                         |
[4, 8)               452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)              444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             109 |@@@@@@@@@@@                                         |
[64, 128)             88 |@@@@@@@@@                                           |
[128, 256)            11 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 3 |                                                    |
[4, 8)               866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              874 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             111 |@@@@@@                                              |
[32, 64)              14 |                                                    |
[64, 128)             15 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                37 |@                                                   |
[4, 8)              1322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              621 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             179 |@@@@@@@                                             |
[32, 64)             277 |@@@@@@@@@@                                          |
[64, 128)             51 |@@                                                  |
[128, 256)            47 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[gdbus]: 
[0]                    1 |                                                    |
[1]                  261 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               116 |@@@@@@@@@                                           |
[4, 8)               165 |@@@@@@@@@@@@@                                       |
[8, 16)               62 |@@@@@                                               |
[16, 32)             618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[64, 128)            223 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)           123 |@@@@@@@@@@                                          |
[256, 512)           142 |@@@@@@@@@@@                                         |
[512, 1K)            318 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)             132 |@@@@@@@@@@@                                         |
[2K, 4K)              15 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   65 |@@@                                                 |
[2, 4)                37 |@@                                                  |
[4, 8)               297 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              516 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             224 |@@@@@@@@@@@@@                                       |
[32, 64)             246 |@@@@@@@@@@@@@@                                      |
[64, 128)            238 |@@@@@@@@@@@@@@                                      |
[128, 256)           344 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)           640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[512, 1K)            862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             197 |@@@@@@@@@@@                                         |
[2K, 4K)              35 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[irq/133-SYNA328]: 
[2, 4)                42 |                                                    |
[4, 8)              2288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             464 |@@@@@@@@@@                                          |
[32, 64)             117 |@@                                                  |
[64, 128)             25 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[gnome-shell]: 
[1]                    5 |                                                    |
[2, 4)               107 |@@                                                  |
[4, 8)              1284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              222 |@@@@                                                |
[16, 32)            2391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             173 |@@@                                                 |
[64, 128)             43 |                                                    |
[128, 256)            25 |                                                    |
[256, 512)            12 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  603 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               527 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               841 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)              319 |@@@@@@@@@@@@                                        |
[16, 32)            1352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             189 |@@@@@@@                                             |
[64, 128)             92 |@@@                                                 |
[128, 256)            79 |@@@                                                 |
[256, 512)            60 |@@                                                  |
[512, 1K)             94 |@@@                                                 |
[1K, 2K)             115 |@@@@                                                |
[2K, 4K)             158 |@@@@@@                                              |
[4K, 8K)              26 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[Compositor]: 
[1]                    6 |                                                    |
[2, 4)               402 |@@@@@@@@@@@@@                                       |
[4, 8)              1532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@                                                 |
[16, 32)             883 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)             310 |@@@@@@@@@@                                          |
[64, 128)            292 |@@@@@@@@@                                           |
[128, 256)           170 |@@@@@                                               |
[256, 512)           332 |@@@@@@@@@@@                                         |
[512, 1K)            256 |@@@@@@@@                                            |
[1K, 2K)             261 |@@@@@@@@                                            |
[2K, 4K)             338 |@@@@@@@@@@@                                         |
[4K, 8K)              77 |@@                                                  |
[8K, 16K)              2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)               387 |@@@@@@@@@@@                                         |
[4, 8)              1682 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@                                                  |
[16, 32)             665 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)            699 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)           607 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)           183 |@@@@@                                               |
[512, 1K)            126 |@@@                                                 |
[1K, 2K)             164 |@@@@@                                               |
[2K, 4K)             175 |@@@@@                                               |
[4K, 8K)              29 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                19 |                                                    |
[4, 8)              4528 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2058 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             149 |@                                                   |
[32, 64)              14 |                                                    |
[64, 128)              4 |                                                    |

@per_proc[rcu_preempt]: 
[1]                    2 |                                                    |
[2, 4)               847 |@@@@@@                                              |
[4, 8)              7165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              642 |@@@@                                                |
[16, 32)             349 |@@                                                  |
[32, 64)              75 |                                                    |
[64, 128)             28 |                                                    |
[128, 256)            11 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             8 |                                                    |

@per_proc[bash]: 
[1]                   13 |                                                    |
[2, 4)              2116 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              4394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              665 |@@@@@@@                                             |
[16, 32)             254 |@@@                                                 |
[32, 64)             259 |@@@                                                 |
[64, 128)            163 |@                                                   |
[128, 256)           651 |@@@@@@@                                             |
[256, 512)           980 |@@@@@@@@@@@                                         |
[512, 1K)            958 |@@@@@@@@@@@                                         |
[1K, 2K)            1217 |@@@@@@@@@@@@@@                                      |
[2K, 4K)            1323 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)              47 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             5 |                                                    |

@per_proc[antigravity]: 
[1]                  985 |@@@@@@@@@                                           |
[2, 4)              3795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              5408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)            3527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             938 |@@@@@@@@@                                           |
[64, 128)            750 |@@@@@@@                                             |
[128, 256)           506 |@@@@                                                |
[256, 512)           797 |@@@@@@@                                             |
[512, 1K)            612 |@@@@@                                               |
[1K, 2K)             594 |@@@@@                                               |
[2K, 4K)             664 |@@@@@@                                              |
[4K, 8K)             118 |@                                                   |
[8K, 16K)             10 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[language_server]: 
[0]                    1 |                                                    |
[1]                 2667 |@@@@@@                                              |
[2, 4)             21265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6761 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             3707 |@@@@@@@@@                                           |
[16, 32)            3104 |@@@@@@@                                             |
[32, 64)             985 |@@                                                  |
[64, 128)            846 |@@                                                  |
[128, 256)           955 |@@                                                  |
[256, 512)           424 |@                                                   |
[512, 1K)            383 |                                                    |
[1K, 2K)             686 |@                                                   |
[2K, 4K)             362 |                                                    |
[4K, 8K)              60 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[iperf3]: 
[1]                   64 |                                                    |
[2, 4)             18848 |@@@@@@@                                             |
[4, 8)            123100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            5387 |@@                                                  |
[32, 64)            1344 |                                                    |
[64, 128)           1566 |                                                    |
[128, 256)           458 |                                                    |
[256, 512)          1007 |                                                    |
[512, 1K)          10432 |@@@@                                                |
[1K, 2K)           10131 |@@@@                                                |
[2K, 4K)            2758 |@                                                   |
[4K, 8K)             417 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             1 |                                                    |

@per_cpu_switches[4]: 38534
@per_cpu_switches[2]: 50792
@per_cpu_switches[0]: 69085
@per_cpu_switches[3]: 97807
@per_cpu_switches[7]: 99129
@per_cpu_switches[1]: 135567
@per_cpu_switches[6]: 139121
@per_cpu_switches[5]: 140662

Voluntary: @voluntary: 546634
Involuntary: @involuntary: 224063


@ctx_switches: 770697
@involuntary: 224063
@per_cpu_switches[4]: 38534
@per_cpu_switches[2]: 50792
@per_cpu_switches[0]: 69085
@per_cpu_switches[3]: 97807
@per_cpu_switches[7]: 99129
@per_cpu_switches[1]: 135567
@per_cpu_switches[6]: 139121
