@runq_delay_us: 
[2, 4)               348 |@@@@                                                |
[16K, 32K)           559 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25011696
@runq_delay_us: 
[1]                21483 |                                                    |
[2, 4)           6342509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4145532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1164972 |@@@@@@@@@                                           |
[16, 32)          748152 |@@@@@@                                              |
[32, 64)          462772 |@@@                                                 |
[64, 128)         259118 |@@                                                  |
[128, 256)        197143 |@                                                   |
[256, 512)        147087 |@                                                   |
[512, 1K)          96659 |                                                    |
[1K, 2K)           53644 |                                                    |
[2K, 4K)           29894 |                                                    |
[4K, 8K)            3303 |                                                    |
[8K, 16K)           1209 |                                                    |
[16K, 32K)           559 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25147535
@runq_delay_us: 
[1]                21594 |                                                    |
[2, 4)           6383709 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4166083 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1169003 |@@@@@@@@@                                           |
[16, 32)          751450 |@@@@@@                                              |
[32, 64)          464828 |@@@                                                 |
[64, 128)         259820 |@@                                                  |
[128, 256)        197664 |@                                                   |
[256, 512)        147465 |@                                                   |
[512, 1K)          96896 |                                                    |
[1K, 2K)           53699 |                                                    |
[2K, 4K)           29946 |                                                    |
[4K, 8K)            3305 |                                                    |
[8K, 16K)           1209 |                                                    |
[16K, 32K)           559 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25285185
@runq_delay_us: 
[1]                21693 |                                                    |
[2, 4)           6424956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4187604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1173143 |@@@@@@@@@                                           |
[16, 32)          754928 |@@@@@@                                              |
[32, 64)          467054 |@@@                                                 |
[64, 128)         260671 |@@                                                  |
[128, 256)        198264 |@                                                   |
[256, 512)        147968 |@                                                   |
[512, 1K)          97145 |                                                    |
[1K, 2K)           53796 |                                                    |
[2K, 4K)           30003 |                                                    |
[4K, 8K)            3306 |                                                    |
[8K, 16K)           1209 |                                                    |
[16K, 32K)           559 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25425952
@runq_delay_us: 
[1]                21818 |                                                    |
[2, 4)           6467082 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4207670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1177182 |@@@@@@@@@                                           |
[16, 32)          758204 |@@@@@@                                              |
[32, 64)          469292 |@@@                                                 |
[64, 128)         261454 |@@                                                  |
[128, 256)        198802 |@                                                   |
[256, 512)        148423 |@                                                   |
[512, 1K)          97339 |                                                    |
[1K, 2K)           53887 |                                                    |
[2K, 4K)           30057 |                                                    |
[4K, 8K)            3315 |                                                    |
[8K, 16K)           1219 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25564482
@runq_delay_us: 
[1]                22023 |                                                    |
[2, 4)           6513059 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4225982 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1180914 |@@@@@@@@@                                           |
[16, 32)          761396 |@@@@@@                                              |
[32, 64)          471207 |@@@                                                 |
[64, 128)         262096 |@@                                                  |
[128, 256)        199228 |@                                                   |
[256, 512)        148780 |@                                                   |
[512, 1K)          97539 |                                                    |
[1K, 2K)           53958 |                                                    |
[2K, 4K)           30102 |                                                    |
[4K, 8K)            3316 |                                                    |
[8K, 16K)           1220 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25706590
@runq_delay_us: 
[1]                22312 |                                                    |
[2, 4)           6561176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4241468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1184387 |@@@@@@@@@                                           |
[16, 32)          764617 |@@@@@@                                              |
[32, 64)          472958 |@@@                                                 |
[64, 128)         262714 |@@                                                  |
[128, 256)        199743 |@                                                   |
[256, 512)        149079 |@                                                   |
[512, 1K)          97675 |                                                    |
[1K, 2K)           53988 |                                                    |
[2K, 4K)           30135 |                                                    |
[4K, 8K)            3316 |                                                    |
[8K, 16K)           1220 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25846747
@runq_delay_us: 
[1]                22576 |                                                    |
[2, 4)           6609346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4256822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1188084 |@@@@@@@@@                                           |
[16, 32)          767894 |@@@@@@                                              |
[32, 64)          474893 |@@@                                                 |
[64, 128)         263470 |@@                                                  |
[128, 256)        200403 |@                                                   |
[256, 512)        149570 |@                                                   |
[512, 1K)          97933 |                                                    |
[1K, 2K)           54085 |                                                    |
[2K, 4K)           30202 |                                                    |
[4K, 8K)            3316 |                                                    |
[8K, 16K)           1221 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 25988138
@runq_delay_us: 
[1]                22719 |                                                    |
[2, 4)           6651822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4277901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1191718 |@@@@@@@@@                                           |
[16, 32)          770921 |@@@@@@                                              |
[32, 64)          476770 |@@@                                                 |
[64, 128)         264056 |@@                                                  |
[128, 256)        200902 |@                                                   |
[256, 512)        149920 |@                                                   |
[512, 1K)          98108 |                                                    |
[1K, 2K)           54127 |                                                    |
[2K, 4K)           30258 |                                                    |
[4K, 8K)            3316 |                                                    |
[8K, 16K)           1222 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26127905
@runq_delay_us: 
[1]                22795 |                                                    |
[2, 4)           6689972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4300905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1196007 |@@@@@@@@@                                           |
[16, 32)          774518 |@@@@@@                                              |
[32, 64)          479106 |@@@                                                 |
[64, 128)         264935 |@@                                                  |
[128, 256)        201527 |@                                                   |
[256, 512)        150419 |@                                                   |
[512, 1K)          98367 |                                                    |
[1K, 2K)           54211 |                                                    |
[2K, 4K)           30300 |                                                    |
[4K, 8K)            3320 |                                                    |
[8K, 16K)           1231 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26265942
@runq_delay_us: 
[1]                22885 |                                                    |
[2, 4)           6731452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4321968 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1200072 |@@@@@@@@@                                           |
[16, 32)          777830 |@@@@@@                                              |
[32, 64)          481228 |@@@                                                 |
[64, 128)         265613 |@@                                                  |
[128, 256)        202036 |@                                                   |
[256, 512)        150800 |@                                                   |
[512, 1K)          98575 |                                                    |
[1K, 2K)           54286 |                                                    |
[2K, 4K)           30352 |                                                    |
[4K, 8K)            3320 |                                                    |
[8K, 16K)           1231 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26405078
@runq_delay_us: 
[1]                22978 |                                                    |
[2, 4)           6770739 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4344337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1204388 |@@@@@@@@@                                           |
[16, 32)          781454 |@@@@@@                                              |
[32, 64)          483464 |@@@                                                 |
[64, 128)         266574 |@@                                                  |
[128, 256)        202693 |@                                                   |
[256, 512)        151271 |@                                                   |
[512, 1K)          98818 |                                                    |
[1K, 2K)           54338 |                                                    |
[2K, 4K)           30418 |                                                    |
[4K, 8K)            3320 |                                                    |
[8K, 16K)           1232 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26544252
@runq_delay_us: 
[1]                23040 |                                                    |
[2, 4)           6810174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4366232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1208521 |@@@@@@@@@                                           |
[16, 32)          784934 |@@@@@                                               |
[32, 64)          485756 |@@@                                                 |
[64, 128)         267423 |@@                                                  |
[128, 256)        203334 |@                                                   |
[256, 512)        151732 |@                                                   |
[512, 1K)          99076 |                                                    |
[1K, 2K)           54448 |                                                    |
[2K, 4K)           30482 |                                                    |
[4K, 8K)            3320 |                                                    |
[8K, 16K)           1232 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26681861
@runq_delay_us: 
[1]                23392 |                                                    |
[2, 4)           6858114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4380836 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1212430 |@@@@@@@@@                                           |
[16, 32)          788486 |@@@@@                                               |
[32, 64)          487775 |@@@                                                 |
[64, 128)         268285 |@@                                                  |
[128, 256)        203998 |@                                                   |
[256, 512)        152182 |@                                                   |
[512, 1K)          99269 |                                                    |
[1K, 2K)           54532 |                                                    |
[2K, 4K)           30496 |                                                    |
[4K, 8K)            3320 |                                                    |
[8K, 16K)           1232 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26822194
@runq_delay_us: 
[1]                23511 |                                                    |
[2, 4)           6901278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4400078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1216527 |@@@@@@@@@                                           |
[16, 32)          791890 |@@@@@                                               |
[32, 64)          489894 |@@@                                                 |
[64, 128)         269081 |@@                                                  |
[128, 256)        204611 |@                                                   |
[256, 512)        152574 |@                                                   |
[512, 1K)          99525 |                                                    |
[1K, 2K)           54689 |                                                    |
[2K, 4K)           30542 |                                                    |
[4K, 8K)            3331 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 26961581
@runq_delay_us: 
[1]                23657 |                                                    |
[2, 4)           6946976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4418124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1220576 |@@@@@@@@@                                           |
[16, 32)          795324 |@@@@@                                               |
[32, 64)          491961 |@@@                                                 |
[64, 128)         269803 |@@                                                  |
[128, 256)        205180 |@                                                   |
[256, 512)        152970 |@                                                   |
[512, 1K)          99768 |                                                    |
[1K, 2K)           54775 |                                                    |
[2K, 4K)           30587 |                                                    |
[4K, 8K)            3331 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27103771
@runq_delay_us: 
[1]                23749 |                                                    |
[2, 4)           6988129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4439247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)          1224598 |@@@@@@@@@                                           |
[16, 32)          798762 |@@@@@                                               |
[32, 64)          494201 |@@@                                                 |
[64, 128)         270694 |@@                                                  |
[128, 256)        205818 |@                                                   |
[256, 512)        153389 |@                                                   |
[512, 1K)         100015 |                                                    |
[1K, 2K)           54845 |                                                    |
[2K, 4K)           30639 |                                                    |
[4K, 8K)            3332 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27243027
@runq_delay_us: 
[1]                24088 |                                                    |
[2, 4)           7039581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4452392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1228111 |@@@@@@@@@                                           |
[16, 32)          802178 |@@@@@                                               |
[32, 64)          495938 |@@@                                                 |
[64, 128)         271380 |@@                                                  |
[128, 256)        206299 |@                                                   |
[256, 512)        153706 |@                                                   |
[512, 1K)         100242 |                                                    |
[1K, 2K)           54911 |                                                    |
[2K, 4K)           30656 |                                                    |
[4K, 8K)            3332 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27385825
@runq_delay_us: 
[1]                24373 |                                                    |
[2, 4)           7088431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4466894 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1231998 |@@@@@@@@@                                           |
[16, 32)          805855 |@@@@@                                               |
[32, 64)          497962 |@@@                                                 |
[64, 128)         272216 |@                                                   |
[128, 256)        206879 |@                                                   |
[256, 512)        154157 |@                                                   |
[512, 1K)         100413 |                                                    |
[1K, 2K)           54977 |                                                    |
[2K, 4K)           30694 |                                                    |
[4K, 8K)            3332 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27527308
@runq_delay_us: 
[1]                24527 |                                                    |
[2, 4)           7132780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4483371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1236222 |@@@@@@@@@                                           |
[16, 32)          809548 |@@@@@                                               |
[32, 64)          500439 |@@@                                                 |
[64, 128)         273187 |@                                                   |
[128, 256)        207604 |@                                                   |
[256, 512)        154748 |@                                                   |
[512, 1K)         100766 |                                                    |
[1K, 2K)           55071 |                                                    |
[2K, 4K)           30753 |                                                    |
[4K, 8K)            3350 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           578 |                                                    |
[32K, 64K)           142 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27665550
@runq_delay_us: 
[1]                24938 |                                                    |
[2, 4)           7184740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4495373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1239500 |@@@@@@@@                                            |
[16, 32)          812816 |@@@@@                                               |
[32, 64)          502044 |@@@                                                 |
[64, 128)         273729 |@                                                   |
[128, 256)        207965 |@                                                   |
[256, 512)        154998 |@                                                   |
[512, 1K)         100884 |                                                    |
[1K, 2K)           55127 |                                                    |
[2K, 4K)           30764 |                                                    |
[4K, 8K)            3350 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           578 |                                                    |
[32K, 64K)           143 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27806053
@runq_delay_us: 
[1]                25052 |                                                    |
[2, 4)           7223450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4517097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1243773 |@@@@@@@@                                            |
[16, 32)          816278 |@@@@@                                               |
[32, 64)          504473 |@@@                                                 |
[64, 128)         274668 |@                                                   |
[128, 256)        208742 |@                                                   |
[256, 512)        155512 |@                                                   |
[512, 1K)         101152 |                                                    |
[1K, 2K)           55246 |                                                    |
[2K, 4K)           30799 |                                                    |
[4K, 8K)            3351 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           578 |                                                    |
[32K, 64K)           143 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 27943265
@runq_delay_us: 
[1]                25136 |                                                    |
[2, 4)           7260495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4541038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1248063 |@@@@@@@@                                            |
[16, 32)          819733 |@@@@@                                               |
[32, 64)          506695 |@@@                                                 |
[64, 128)         275556 |@                                                   |
[128, 256)        209403 |@                                                   |
[256, 512)        155946 |@                                                   |
[512, 1K)         101386 |                                                    |
[1K, 2K)           55303 |                                                    |
[2K, 4K)           30844 |                                                    |
[4K, 8K)            3351 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           578 |                                                    |
[32K, 64K)           143 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28080612
@runq_delay_us: 
[1]                25260 |                                                    |
[2, 4)           7301944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4562234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1252110 |@@@@@@@@                                            |
[16, 32)          823168 |@@@@@                                               |
[32, 64)          508929 |@@@                                                 |
[64, 128)         276402 |@                                                   |
[128, 256)        210049 |@                                                   |
[256, 512)        156392 |@                                                   |
[512, 1K)         101640 |                                                    |
[1K, 2K)           55374 |                                                    |
[2K, 4K)           30890 |                                                    |
[4K, 8K)            3351 |                                                    |
[8K, 16K)           1236 |                                                    |
[16K, 32K)           578 |                                                    |
[32K, 64K)           143 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28221072
@runq_delay_us: 
[1]                25306 |                                                    |
[2, 4)           7339452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4585698 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1256158 |@@@@@@@@                                            |
[16, 32)          826511 |@@@@@                                               |
[32, 64)          511182 |@@@                                                 |
[64, 128)         277251 |@                                                   |
[128, 256)        210667 |@                                                   |
[256, 512)        156928 |@                                                   |
[512, 1K)         101998 |                                                    |
[1K, 2K)           55500 |                                                    |
[2K, 4K)           30959 |                                                    |
[4K, 8K)            3353 |                                                    |
[8K, 16K)           1237 |                                                    |
[16K, 32K)           579 |                                                    |
[32K, 64K)           143 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28357802
@runq_delay_us: 
[1]                25539 |                                                    |
[2, 4)           7387638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4601474 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1260237 |@@@@@@@@                                            |
[16, 32)          830209 |@@@@@                                               |
[32, 64)          513345 |@@@                                                 |
[64, 128)         278085 |@                                                   |
[128, 256)        211315 |@                                                   |
[256, 512)        157368 |@                                                   |
[512, 1K)         102192 |                                                    |
[1K, 2K)           55563 |                                                    |
[2K, 4K)           30992 |                                                    |
[4K, 8K)            3353 |                                                    |
[8K, 16K)           1238 |                                                    |
[16K, 32K)           579 |                                                    |
[32K, 64K)           149 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28501041
@runq_delay_us: 
[1]                25679 |                                                    |
[2, 4)           7431272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4621456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1264190 |@@@@@@@@                                            |
[16, 32)          833611 |@@@@@                                               |
[32, 64)          515441 |@@@                                                 |
[64, 128)         278751 |@                                                   |
[128, 256)        211824 |@                                                   |
[256, 512)        157749 |@                                                   |
[512, 1K)         102364 |                                                    |
[1K, 2K)           55627 |                                                    |
[2K, 4K)           31029 |                                                    |
[4K, 8K)            3353 |                                                    |
[8K, 16K)           1238 |                                                    |
[16K, 32K)           579 |                                                    |
[32K, 64K)           149 |                                                    |
[64K, 128K)           67 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28642368
@runq_delay_us: 
[1]                25830 |                                                    |
[2, 4)           7476805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4640121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)          1268152 |@@@@@@@@                                            |
[16, 32)          837049 |@@@@@                                               |
[32, 64)          517581 |@@@                                                 |
[64, 128)         279502 |@                                                   |
[128, 256)        212419 |@                                                   |
[256, 512)        158098 |@                                                   |
[512, 1K)         102594 |                                                    |
[1K, 2K)           55704 |                                                    |
[2K, 4K)           31068 |                                                    |
[4K, 8K)            3353 |                                                    |
[8K, 16K)           1238 |                                                    |
[16K, 32K)           579 |                                                    |
[32K, 64K)           149 |                                                    |
[64K, 128K)           67 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 28785177
@runq_delay_us: 
[1]                26003 |                                                    |
[2, 4)           7522713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
