@runq_delay_us: 
[1]                  994 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[kworker/2:1]: 
[1]                    3 |                                                    |
[2, 4)                40 |@@@@@@@@@@                                          |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               91 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              78 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              27 |@@@@@@                                              |
[64, 128)             10 |@@                                                  |
[128, 256)             5 |@                                                   |
[256, 512)             6 |@                                                   |
[512, 1K)             13 |@@@                                                 |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                   10 |@                                                   |
[2, 4)               290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               14 |@@                                                  |
[16, 32)               3 |                                                    |

@per_proc[kworker/5:3]: 
[1]                    5 |@                                                   |
[2, 4)                42 |@@@@@@@@@@@                                         |
[4, 8)               183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              93 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              31 |@@@@@@@@                                            |
[64, 128)              6 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              9 |@@                                                  |
[1K, 2K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                   30 |@@@@@                                               |
[2, 4)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@                                           |
[16, 32)              11 |@@                                                  |
[32, 64)              38 |@@@@@@@                                             |
[64, 128)              1 |                                                    |
[128, 256)             3 |                                                    |

@per_proc[kworker/4:3]: 
[1]                    2 |                                                    |
[2, 4)                63 |@@@@@@@@@@@@@@                                      |
[4, 8)               222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              106 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              84 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              36 |@@@@@@@@                                            |
[64, 128)              5 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)             10 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/3:1]: 
[1]                    3 |                                                    |
[2, 4)                77 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              92 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              30 |@@@@@@@                                             |
[64, 128)              7 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             6 |@                                                   |
[512, 1K)             15 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/1:1]: 
[1]                    3 |                                                    |
[2, 4)                51 |@@@@@@@@@@@@@                                       |
[4, 8)               202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             104 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              43 |@@@@@@@@@@@                                         |
[64, 128)              8 |@@                                                  |
[128, 256)            13 |@@@                                                 |
[256, 512)             2 |                                                    |
[512, 1K)             22 |@@@@@                                               |

@per_proc[redis-server]: 
[1]                    3 |                                                    |
[2, 4)               202 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               35 |@@@@                                                |
[16, 32)              18 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/u32:8]: 
[1]                   50 |@@@@@                                               |
[2, 4)               437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               31 |@@@                                                 |
[16, 32)              24 |@@                                                  |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[z_null_int]: 
[0]                    7 |                                                    |
[1]                  192 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                55 |@@@@@                                               |
[8, 16)                5 |                                                    |
[16, 32)               3 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                   50 |@@@@@@                                              |
[2, 4)               375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               126 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              145 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             122 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              11 |@                                                   |
[64, 128)              8 |@                                                   |
[128, 256)             9 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dockerd]: 
[1]                  152 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)               414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               23 |@@                                                  |
[16, 32)              13 |@                                                   |
[32, 64)               2 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[Timer]: 
[1]                   74 |@@@@@@@                                             |
[2, 4)               540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               18 |@                                                   |
[16, 32)              16 |@                                                   |
[32, 64)               9 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[kube-proxy]: 
[1]                   66 |@@@@@@                                              |
[2, 4)               565 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               41 |@@@                                                 |
[16, 32)              19 |@                                                   |
[32, 64)               9 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:1]: 
[1]                   79 |@@@@@                                               |
[2, 4)               700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               272 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               49 |@@@                                                 |
[16, 32)              37 |@@                                                  |
[32, 64)              14 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u33:2]: 
[1]                  116 |@@@@@@                                              |
[2, 4)               908 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               344 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               35 |@@                                                  |
[16, 32)              32 |@                                                   |
[32, 64)               6 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kindnetd]: 
[1]                  255 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)               762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               385 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               24 |@                                                   |
[16, 32)              28 |@                                                   |
[32, 64)               7 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                  122 |@@@@@@@@                                            |
[2, 4)               786 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               382 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               84 |@@@@@                                               |
[16, 32)              52 |@@@                                                 |
[32, 64)              47 |@@@                                                 |
[64, 128)             33 |@@                                                  |
[128, 256)            29 |@                                                   |
[256, 512)            13 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                  141 |@@@@@@@@                                            |
[2, 4)               824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               375 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               72 |@@@@                                                |
[16, 32)              45 |@@                                                  |
[32, 64)              50 |@@@                                                 |
[64, 128)             39 |@@                                                  |
[128, 256)            22 |@                                                   |
[256, 512)            15 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[z_wr_iss]: 
[1]                  146 |@@@@@@@@                                            |
[2, 4)               882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               304 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               66 |@@@                                                 |
[16, 32)              51 |@@@                                                 |
[32, 64)              43 |@@                                                  |
[64, 128)             31 |@                                                   |
[128, 256)            37 |@@                                                  |
[256, 512)            23 |@                                                   |
[512, 1K)             17 |@                                                   |
[1K, 2K)              11 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[libuv-worker]: 
[1]                  271 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               19 |@                                                   |
[16, 32)              13 |                                                    |
[32, 64)              15 |@                                                   |
[64, 128)              7 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   22 |@                                                   |
[2, 4)               589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               980 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              115 |@@@@@@                                              |
[16, 32)              60 |@@@                                                 |
[32, 64)              44 |@@                                                  |
[64, 128)             46 |@@                                                  |
[128, 256)            30 |@                                                   |
[256, 512)            20 |@                                                   |
[512, 1K)             24 |@                                                   |
[1K, 2K)              24 |@                                                   |
[2K, 4K)              29 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)               126 |@@@@@@                                              |
[4, 8)              1039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              529 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             268 |@@@@@@@@@@@@@                                       |
[32, 64)              58 |@@                                                  |
[64, 128)             58 |@@                                                  |
[128, 256)            19 |                                                    |
[256, 512)            13 |                                                    |
[512, 1K)             27 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                   74 |@@@                                                 |
[2, 4)               928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)              1052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@                                                  |
[16, 32)              47 |@@                                                  |
[32, 64)              25 |@                                                   |
[64, 128)             12 |                                                    |
[128, 256)            10 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[1]                   11 |                                                    |
[2, 4)               536 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              1408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              234 |@@@@@@@@                                            |
[16, 32)              85 |@@@                                                 |
[32, 64)               9 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                   10 |                                                    |
[2, 4)              1695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               83 |@@                                                  |
[16, 32)              83 |@@                                                  |
[32, 64)              18 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                    1 |                                                    |
[1]                  246 |@@@@@@@                                             |
[2, 4)              1721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               710 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              185 |@@@@@                                               |
[16, 32)             101 |@@@                                                 |
[32, 64)              54 |@                                                   |
[64, 128)             15 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[KMS thread]: 
[1]                   47 |@                                                   |
[2, 4)              1368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)              410 |@@@@@@@@@@@@@@@                                     |
[16, 32)             148 |@@@@@                                               |
[32, 64)              10 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[rqdelay]: 
[1]                   93 |@@                                                  |
[2, 4)              1310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              1738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@                                                  |
[16, 32)              97 |@@                                                  |
[32, 64)              21 |                                                    |
[64, 128)              9 |                                                    |
[128, 256)            10 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[bpftrace]: 
[1]                  199 |@@@@@                                               |
[2, 4)              2033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)               38 |                                                    |
[16, 32)              25 |                                                    |
[32, 64)              18 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[coredns]: 
[1]                  492 |@@@@@@@@@@                                          |
[2, 4)              2521 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)              103 |@@                                                  |
[16, 32)              79 |@                                                   |
[32, 64)              27 |                                                    |
[64, 128)             21 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[gnome-shell]: 
[1]                   81 |@                                                   |
[2, 4)              2622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)              2633 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              135 |@@                                                  |
[16, 32)              82 |@                                                   |
[32, 64)              17 |                                                    |
[64, 128)             16 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  118 |@                                                   |
[2, 4)              3245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              127 |@@                                                  |
[16, 32)             167 |@@                                                  |
[32, 64)              57 |                                                    |
[64, 128)             21 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)            19 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[Compositor]: 
[1]                  184 |@@                                                  |
[2, 4)              3225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)              104 |@                                                   |
[16, 32)             118 |@                                                   |
[32, 64)              30 |                                                    |
[64, 128)             13 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            32 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                  237 |@@@                                                 |
[2, 4)              3392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2902 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               91 |@                                                   |
[16, 32)             112 |@                                                   |
[32, 64)              78 |@                                                   |
[64, 128)             43 |                                                    |
[128, 256)            32 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)             20 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)              14 |                                                    |

@per_proc[rcu_preempt]: 
[1]                  201 |@@@                                                 |
[2, 4)              2389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              2823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              908 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             566 |@@@@@@@@@@                                          |
[32, 64)              63 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[containerd-shim]: 
[1]                 2299 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)              4570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1828 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              147 |@                                                   |
[16, 32)              99 |@                                                   |
[32, 64)              28 |                                                    |
[64, 128)             19 |                                                    |
[128, 256)            16 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               5 |                                                    |

@per_proc[v8:ProfEvntProc]: 
[1]                   57 |                                                    |
[2, 4)              3677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              4838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              273 |@@                                                  |
[16, 32)             154 |@                                                   |
[32, 64)              83 |                                                    |
[64, 128)             54 |                                                    |
[128, 256)            16 |                                                    |
[256, 512)            14 |                                                    |
[512, 1K)             17 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/7:1]: 
[1]                    6 |                                                    |
[2, 4)              2195 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              5170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1672 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             969 |@@@@@@@@@                                           |
[32, 64)             390 |@@@                                                 |
[64, 128)            156 |@                                                   |
[128, 256)            67 |                                                    |
[256, 512)            66 |                                                    |
[512, 1K)             40 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[bash]: 
[1]                  173 |@                                                   |
[2, 4)              2736 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              8499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              989 |@@@@@@                                              |
[16, 32)             429 |@@                                                  |
[32, 64)            1696 |@@@@@@@@@@                                          |
[64, 128)             61 |                                                    |
[128, 256)            38 |                                                    |
[256, 512)            18 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kube-scheduler]: 
[1]                 1172 |@@@@@@@@@                                           |
[2, 4)              6616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              506 |@@@                                                 |
[16, 32)             333 |@@                                                  |
[32, 64)             116 |                                                    |
[64, 128)             66 |                                                    |
[128, 256)            37 |                                                    |
[256, 512)            32 |                                                    |
[512, 1K)             17 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[containerd]: 
[1]                 2796 |@@@@@@@@@                                           |
[2, 4)             15339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)             1229 |@@@@                                                |
[16, 32)            1062 |@@@                                                 |
[32, 64)             531 |@                                                   |
[64, 128)            254 |                                                    |
[128, 256)           103 |                                                    |
[256, 512)           108 |                                                    |
[512, 1K)             52 |                                                    |
[1K, 2K)              42 |                                                    |
[2K, 4K)              18 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[language_server]: 
[1]                 2969 |@@@@@@@@@                                           |
[2, 4)             16048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)              650 |@@                                                  |
[16, 32)             545 |@                                                   |
[32, 64)             155 |                                                    |
[64, 128)             67 |                                                    |
[128, 256)            43 |                                                    |
[256, 512)            44 |                                                    |
[512, 1K)             31 |                                                    |
[1K, 2K)              31 |                                                    |
[2K, 4K)              19 |                                                    |
[4K, 8K)               9 |                                                    |

@per_proc[kube-controller]: 
[1]                 1852 |@@@@@                                               |
[2, 4)             18086 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)             18638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1067 |@@                                                  |
[16, 32)             534 |@                                                   |
[32, 64)             121 |                                                    |
[64, 128)             51 |                                                    |
[128, 256)            22 |                                                    |
[256, 512)            22 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[antigravity]: 
[1]                 2362 |@@@@@                                               |
[2, 4)             23612 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              708 |@                                                   |
[16, 32)             656 |@                                                   |
[32, 64)             203 |                                                    |
[64, 128)            112 |                                                    |
[128, 256)            72 |                                                    |
[256, 512)            63 |                                                    |
[512, 1K)             49 |                                                    |
[1K, 2K)              41 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[etcd]: 
[1]                 3859 |@@@@@@@@                                            |
[2, 4)             22537 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
