@runq_delay_us: 
[1]                   29 |@                                                   |
[16, 32)               3 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              15 |@@@@@@@@                                            |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             16 |@@@@@@@@                                            |
[128, 256)             9 |@@@@                                                |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                   19 |@@@@@@@@@                                           |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               31 |@@@@@@@@@@@@@@@                                     |
[16, 32)              10 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)            10 |@@@@@                                               |
[256, 512)             3 |@                                                   |

@per_proc[dp_sync_taskq]: 
[1]                   54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 8 |@@@@@@@                                             |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              16 |@@@@@@@@@@@@@@@                                     |
[32, 64)              12 |@@@@@@@@@@@                                         |
[64, 128)             16 |@@@@@@@@@@@@@@@                                     |
[128, 256)            21 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            27 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)             19 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              10 |@@@@@@@@@                                           |
[2K, 4K)               1 |                                                    |
[4K, 8K)               5 |@@@@                                                |
[8K, 16K)              4 |@@@                                                 |
[16K, 32K)             4 |@@@                                                 |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@@@                                        |
[16, 32)              34 |@@@@@@@@@@                                          |
[32, 64)              14 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               61 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              40 |@@@@@@@@@@@@@                                       |
[32, 64)              14 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 6 |@                                                   |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               8 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              4 |@                                                   |
[128, 256)             9 |@@                                                  |
[256, 512)             8 |@@                                                  |
[512, 1K)             20 |@@@@@@                                              |
[1K, 2K)               4 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   25 |@@@@@@@@@@@                                         |
[2, 4)                 0 |                                                    |
[4, 8)                25 |@@@@@@@@@@@                                         |
[8, 16)                7 |@@@                                                 |
[16, 32)             109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              36 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             11 |@@@@@                                               |
[128, 256)            10 |@@@@                                                |
[256, 512)            14 |@@@@@@                                              |
[512, 1K)             84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)               9 |@@@@                                                |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[sleep]: 
[2, 4)                30 |@@@@@@@@@@@@@@@                                     |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                4 |@@                                                  |
[16, 32)               4 |@@                                                  |
[32, 64)               2 |@                                                   |
[64, 128)              9 |@@@@                                                |
[128, 256)            16 |@@@@@@@@                                            |
[256, 512)            42 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              26 |@@@@@@@@@@@@@                                       |
[2K, 4K)              29 |@@@@@@@@@@@@@@                                      |
[4K, 8K)              14 |@@@@@@@                                             |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              24 |@@@@@@@                                             |
[32, 64)               9 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                13 |@@                                                  |
[4, 8)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@                                            |
[16, 32)              36 |@@@@@@@                                             |
[32, 64)              16 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                12 |@@                                                  |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@@                                            |
[32, 64)              19 |@@@@                                                |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |@                                                   |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@                                               |
[16, 32)               4 |@@                                                  |
[32, 64)              28 |@@@@@@@@@@@@@@                                      |
[64, 128)             11 |@@@@@                                               |
[128, 256)            28 |@@@@@@@@@@@@@@                                      |
[256, 512)            27 |@@@@@@@@@@@@@@                                      |
[512, 1K)             35 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              26 |@@@@@@@@@@@@@                                       |
[2K, 4K)              31 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:5]: 
[1]                    3 |                                                    |
[2, 4)                28 |@@@@@@                                              |
[4, 8)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@                                     |
[16, 32)              39 |@@@@@@@@                                            |
[32, 64)              11 |@@                                                  |
[64, 128)              7 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                14 |@@                                                  |
[4, 8)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@                                       |
[16, 32)              33 |@@@@@@                                              |
[32, 64)              19 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)              25 |@@@@@@@                                             |
[32, 64)             126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             30 |@@@@@@@@                                            |
[128, 256)            13 |@@@                                                 |
[256, 512)             9 |@@                                                  |
[512, 1K)              9 |@@                                                  |
[1K, 2K)              12 |@@@                                                 |
[2K, 4K)               1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   48 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)               20 |@@@@@@@@@@                                          |
[16, 32)              35 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              31 |@@@@@@@@@@@@@@@                                     |
[64, 128)             26 |@@@@@@@@@@@@@                                       |
[128, 256)            27 |@@@@@@@@@@@@@                                       |
[256, 512)            13 |@@@@@@                                              |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               4 |@@                                                  |
[2K, 4K)               7 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gmain]: 
[2, 4)                23 |@@@@                                                |
[4, 8)               275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@                                          |
[16, 32)              18 |@@@                                                 |
[32, 64)              11 |@@                                                  |
[64, 128)             17 |@@@                                                 |
[128, 256)            11 |@@                                                  |
[256, 512)             5 |                                                    |
[512, 1K)             20 |@@@                                                 |

@per_proc[ksoftirqd/5]: 
[2, 4)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               93 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              34 |@@@@@@@@                                            |
[32, 64)               9 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              31 |@@@@@@@@@                                           |
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                10 |@                                                   |
[4, 8)               310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@@@@@@                                        |
[16, 32)              42 |@@@@@@@                                             |
[32, 64)              21 |@@@                                                 |
[64, 128)              6 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                58 |@@@@@@@@@@                                          |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              107 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              21 |@@@                                                 |
[32, 64)               4 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               359 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@                                                |
[16, 32)              19 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              19 |@@@@                                                |
[32, 64)               7 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              30 |@@@@@@@@@@@@@                                       |
[32, 64)              31 |@@@@@@@@@@@@@                                       |
[64, 128)             19 |@@@@@@@@                                            |
[128, 256)            12 |@@@@@                                               |
[256, 512)            14 |@@@@@@                                              |
[512, 1K)             19 |@@@@@@@@                                            |
[1K, 2K)              19 |@@@@@@@@                                            |
[2K, 4K)              61 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4K, 8K)              14 |@@@@@@                                              |
[8K, 16K)              2 |                                                    |

@per_proc[Compositor]: 
[2, 4)                36 |@@@@@@@@                                            |
[4, 8)               192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               14 |@@@                                                 |
[16, 32)             209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              66 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             25 |@@@@@@                                              |
[128, 256)            18 |@@@@                                                |
[256, 512)            12 |@@                                                  |
[512, 1K)             40 |@@@@@@@@@                                           |
[1K, 2K)              27 |@@@@@@                                              |
[2K, 4K)              29 |@@@@@@@                                             |
[4K, 8K)               5 |@                                                   |

@per_proc[kworker/u32:3]: 
[1]                    2 |                                                    |
[2, 4)                31 |@@@@                                                |
[4, 8)               369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              178 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              52 |@@@@@@@                                             |
[32, 64)              11 |@                                                   |
[64, 128)             20 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                32 |@@@@                                                |
[4, 8)               117 |@@@@@@@@@@@@@@                                      |
[8, 16)              244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              18 |@@                                                  |
[64, 128)              2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               106 |@@@@@@@@@@@                                         |
[4, 8)               465 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              206 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              39 |@@@@                                                |
[32, 64)              11 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   23 |@@@                                                 |
[2, 4)                19 |@@                                                  |
[4, 8)                19 |@@                                                  |
[8, 16)               37 |@@@@@                                               |
[16, 32)             341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             34 |@@@@@                                               |
[128, 256)            32 |@@@@                                                |
[256, 512)            15 |@@                                                  |
[512, 1K)            110 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              28 |@@@@                                                |
[2K, 4K)               3 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  124 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)               124 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              114 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               4 |                                                    |
[64, 128)              8 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)              15 |@@                                                  |
[2K, 4K)              17 |@@                                                  |
[4K, 8K)               2 |                                                    |

@per_proc[chrome]: 
[2, 4)                53 |@@@                                                 |
[4, 8)               742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@                                                 |
[16, 32)              38 |@@                                                  |
[32, 64)              21 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              386 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              31 |@@@@                                                |
[32, 64)              13 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/u32:7]: 
[2, 4)                41 |@@@                                                 |
[4, 8)               578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              158 |@@@@@@@@@@@@@@                                      |
[16, 32)              99 |@@@@@@@@                                            |
[32, 64)              19 |@                                                   |
[64, 128)             16 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)             22 |@                                                   |
[1K, 2K)               4 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                32 |@@                                                  |
[4, 8)               119 |@@@@@@@@@                                           |
[8, 16)              315 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             647 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              41 |@@@                                                 |
[64, 128)             27 |@@                                                  |
[128, 256)             7 |                                                    |
[256, 512)             3 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   20 |@@                                                  |
[2, 4)                12 |@                                                   |
[4, 8)                24 |@@                                                  |
[8, 16)               22 |@@                                                  |
[16, 32)             308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             108 |@@@@@@@@@@@@@                                       |
[64, 128)             66 |@@@@@@@@                                            |
[128, 256)            77 |@@@@@@@@@                                           |
[256, 512)            79 |@@@@@@@@@                                           |
[512, 1K)            427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              86 |@@@@@@@@@@                                          |
[2K, 4K)              26 |@@@                                                 |

@per_proc[z_wr_iss]: 
[1]                    5 |                                                    |
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               84 |@@@@@@@@                                            |
[16, 32)              53 |@@@@@                                               |
[32, 64)              41 |@@@@                                                |
[64, 128)             79 |@@@@@@@                                             |
[128, 256)            89 |@@@@@@@@                                            |
[256, 512)            62 |@@@@@@                                              |
[512, 1K)             35 |@@@                                                 |
[1K, 2K)              29 |@@                                                  |
[2K, 4K)              24 |@@                                                  |
[4K, 8K)              29 |@@                                                  |
[8K, 16K)             14 |@                                                   |
[16K, 32K)             6 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   12 |@                                                   |
[2, 4)               359 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               451 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@@@@@                                        |
[16, 32)             107 |@@@@@@@@@@@@                                        |
[32, 64)              82 |@@@@@@@@@                                           |
[64, 128)             66 |@@@@@@@                                             |
[128, 256)            45 |@@@@@                                               |
[256, 512)            42 |@@@@                                                |
[512, 1K)             23 |@@                                                  |
[1K, 2K)              23 |@@                                                  |
[2K, 4K)              11 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   24 |@@                                                  |
[2, 4)               449 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               95 |@@@@@@@@@                                           |
[16, 32)              88 |@@@@@@@@                                            |
[32, 64)              69 |@@@@@@                                              |
[64, 128)             56 |@@@@@                                               |
[128, 256)            42 |@@@@                                                |
[256, 512)            25 |@@                                                  |
[512, 1K)             29 |@@                                                  |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               8 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               769 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               96 |@@@@@@                                              |
[16, 32)              79 |@@@@@                                               |
[32, 64)              28 |@                                                   |
[64, 128)             23 |@                                                   |
[128, 256)            21 |@                                                   |
[256, 512)            38 |@@                                                  |
[512, 1K)             40 |@@                                                  |
[1K, 2K)              40 |@@                                                  |
[2K, 4K)              37 |@@                                                  |
[4K, 8K)               9 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 3 |                                                    |
[4, 8)               850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              906 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             117 |@@@@@@                                              |
[32, 64)              33 |@                                                   |
[64, 128)             14 |                                                    |
[128, 256)             4 |                                                    |

@per_proc[gdbus]: 
[1]                  241 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                73 |@@@@@@                                              |
[4, 8)               127 |@@@@@@@@@@                                          |
[8, 16)               68 |@@@@@                                               |
[16, 32)             609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)            147 |@@@@@@@@@@@@                                        |
[128, 256)           116 |@@@@@@@@@                                           |
[256, 512)           138 |@@@@@@@@@@@                                         |
[512, 1K)            400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1K, 2K)             102 |@@@@@@@@                                            |
[2K, 4K)              17 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                   14 |                                                    |
[2, 4)               243 |@@@@@@@@@@@@@@@                                     |
[4, 8)               837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@                                                  |
[16, 32)             226 |@@@@@@@@@@@@@@                                      |
[32, 64)             139 |@@@@@@@@                                            |
[64, 128)            320 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)            84 |@@@@@                                               |
[512, 1K)             31 |@                                                   |
[1K, 2K)              46 |@@                                                  |
[2K, 4K)              45 |@@                                                  |
[4K, 8K)               8 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   58 |@@@                                                 |
[2, 4)                36 |@@                                                  |
[4, 8)               316 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             196 |@@@@@@@@@@@@                                        |
[32, 64)             223 |@@@@@@@@@@@@@@                                      |
[64, 128)            214 |@@@@@@@@@@@@@@                                      |
[128, 256)           352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)           655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[512, 1K)            785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             213 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              37 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                13 |                                                    |
[4, 8)              3850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
